"#name";"fn";"group";"mode";"enc";"flag";"pad";"ks";"ds";"source";"target";"struct";"brief"
"AES_CTR_SHA256_HMAC_ETA";"AES_HMAC";"AES_HMAC";"MODE_AES_CTR_ETA";"?";0;0;"?";"DS_SHA_256";"cipher";"cipher";"AES_SHA256_HMAC";
"AES_CTR_SHA512_HMAC_ETA";"AES_HMAC";"AES_HMAC";"MODE_AES_CTR_ETA";"?";0;0;"?";"DS_SHA_512";"cipher";"cipher";"AES_SHA512_HMAC";
"TDES_SHA1_HMAC_ETA";"TDES_HMAC";"TDES_HMAC";"MODE_TDES_CBC_ETA";"?";0;"?";0;"DS_SHA_1";"cipher";"cipher";"TDES_SHA1_HMAC";
"TDES_SHA256_HMAC_ETA";"TDES_HMAC";"TDES_HMAC";"MODE_TDES_CBC_ETA";"?";0;"?";0;"DS_SHA_256";"cipher";"cipher";"TDES_SHA256_HMAC";
"TDES_SHA512_HMAC_ETA";"TDES_HMAC";"TDES_HMAC";"MODE_TDES_CBC_ETA";"?";0;"?";0;"DS_SHA_512";"cipher";"cipher";"TDES_SHA512_HMAC";
"AES_CBC_SHA1_HMAC_ATE";"AES_HMAC";"AES_HMAC";"MODE_AES_CBC_ATE";"?";0;"?";"?";"DS_SHA_1";"cipher";"cipher";"AES_SHA1_HMAC";
"AES_CBC_SHA256_HMAC_ATE";"AES_HMAC";"AES_HMAC";"MODE_AES_CBC_ATE";"?";0;"?";"?";"DS_SHA_256";"cipher";"cipher";"AES_SHA256_HMAC";
"AES_CBC_SHA512_HMAC_ATE";"AES_HMAC";"AES_HMAC";"MODE_AES_CBC_ATE";"?";0;"?";"?";"DS_SHA_512";"cipher";"cipher";"AES_SHA512_HMAC";
"AES_CTR_SHA1_HMAC_ATE";"AES_HMAC";"AES_HMAC";"MODE_AES_CTR_ATE";"?";0;0;"?";"DS_SHA_1";"cipher";"cipher";"AES_SHA1_HMAC";
"AES_CTR_SHA256_HMAC_ATE";"AES_HMAC";"AES_HMAC";"MODE_AES_CTR_ATE";"?";0;0;"?";"DS_SHA_256";"cipher";"cipher";"AES_SHA256_HMAC";
"AES_CTR_SHA512_HMAC_ATE";"AES_HMAC";"AES_HMAC";"MODE_AES_CTR_ATE";"?";0;0;"?";"DS_SHA_512";"cipher";"cipher";"AES_SHA512_HMAC";
"TDES_SHA1_HMAC_ATE";"TDES_HMAC";"TDES_HMAC";"MODE_TDES_CBC_ATE";"?";0;"?";0;"DS_SHA_1";"cipher";"cipher";"TDES_SHA1_HMAC";
"TDES_SHA256_HMAC_ATE";"TDES_HMAC";"TDES_HMAC";"MODE_TDES_CBC_ATE";"?";0;"?";0;"DS_SHA_256";"cipher";"cipher";"TDES_SHA256_HMAC";
"TDES_SHA512_HMAC_ATE";"TDES_HMAC";"TDES_HMAC";"MODE_TDES_CBC_ATE";"?";0;"?";0;"DS_SHA_512";"cipher";"cipher";"TDES_SHA512_HMAC";
"AES_CBC_SHA1_HMAC_EAA";"AES_HMAC";"AES_HMAC";"MODE_AES_CBC_EAA";"?";0;"?";"?";"DS_SHA_1";"cipher";"cipher";"AES_SHA1_HMAC";
"AES_CBC_SHA256_HMAC_EAA";"AES_HMAC";"AES_HMAC";"MODE_AES_CBC_EAA";"?";0;"?";"?";"DS_SHA_256";"cipher";"cipher";"AES_SHA256_HMAC";
"AES_CBC_SHA512_HMAC_EAA";"AES_HMAC";"AES_HMAC";"MODE_AES_CBC_EAA";"?";0;"?";"?";"DS_SHA_512";"cipher";"cipher";"AES_SHA512_HMAC";
"AES_CTR_SHA1_HMAC_EAA";"AES_HMAC";"AES_HMAC";"MODE_AES_CTR_EAA";"?";0;0;"?";"DS_SHA_1";"cipher";"cipher";"AES_SHA1_HMAC";
"AES_CTR_SHA256_HMAC_EAA";"AES_HMAC";"AES_HMAC";"MODE_AES_CTR_EAA";"?";0;0;"?";"DS_SHA_256";"cipher";"cipher";"AES_SHA256_HMAC";
"AES_CTR_SHA512_HMAC_EAA";"AES_HMAC";"AES_HMAC";"MODE_AES_CTR_EAA";"?";0;0;"?";"DS_SHA_512";"cipher";"cipher";"AES_SHA512_HMAC";
"TDES_SHA1_HMAC_EAA";"TDES_HMAC";"TDES_HMAC";"MODE_TDES_CBC_EAA";"?";0;"?";0;"DS_SHA_1";"cipher";"cipher";"TDES_SHA1_HMAC";
"TDES_SHA256_HMAC_EAA";"TDES_HMAC";"TDES_HMAC";"MODE_TDES_CBC_EAA";"?";0;"?";0;"DS_SHA_256";"cipher";"cipher";"TDES_SHA256_HMAC";
"TDES_SHA512_HMAC_EAA";"TDES_HMAC";"TDES_HMAC";"MODE_TDES_CBC_EAA";"?";0;"?";0;"DS_SHA_512";"cipher";"cipher";"TDES_SHA512_HMAC";
